std_type;nominal_width_mm;outer_diameter_mm;inner_diameter_mm;standard_dimension_ratio;material;u_w_per_m2k
DR_25St_180PE;25;33.7;25.0;7.74;ST PE 100;
DR_150St_280PE;150;168.3;150.0;18.39;ST PE 100;
DR_125St_250PE;125;139.7;125.0;19.0;ST PE 100;
DR_50St_140PE;50;60.3;50.0;11.7;ST PE 100;
DR_100St_225PE;100;114.3;100.0;15.98;ST PE 100;
DR_65St_160PE;65;76.1;65.0;13.7;ST PE 100;
DR_40St_180PE;40;48.3;40.0;11.63;ST PE 100;
DR_40St_200PE;40;48.3;40.0;11.63;ST PE 100;
DR_32St_200PE;32;42.4;32.0;8.15;ST PE 100;
DR_30St_126PE_flex;30;42.4;30.0;8.15;ST PE 100;
DR_65St_280PE;65;76.1;65.0;13.7;ST PE 100;
DR_80St_315PE;80;88.9;80.0;19.9;ST PE 100;
DR_50St_200PE;50;60.3;50.0;11.7;ST PE 100;
DR_100St_400PE;100;114.3;100.0;15.98;ST PE 100;
DR_200St_355PE;200;219.1;200.0;22.94;ST PE 100;
DR_80St_280PE;80;88.9;80.0;19.9;ST PE 100;
DR_65St_250PE;65;76.1;65.0;13.7;ST PE 100;
DR_50St_250PE;50;60.3;50.0;11.7;ST PE 100;
DR_32St_180PE;32;42.4;32.0;8.15;ST PE 100;
80_GGG;80;98;86;16.33;GGG;0
100_GGG;100;118;105.8;19.34;GGG;0
125_GGG;125;144;131.6;23.23;GGG;0
150_GGG;150;170;157;26.15;GGG;0
200_GGG;200;222;208;31.71;GGG;0
250_GGG;250;274;259;36.53;GGG;0
300_GGG;300;326;310;40.75;GGG;0
350_GGG;350;378;361;44.47;GGG;0
400_GGG;400;429;411;47.67;GGG;0
500_GGG;500;532;512;53.2;GGG;0
600_GGG;600;635;613;57.73;GGG;0
20_PE_100_SDR_11;20;20;16.2;10.53;PE 100;0
25_PE_100_SDR_11;25;25;20.4;10.87;PE 100;0
32_PE_100_SDR_11;32;32;26.2;11.03;PE 100;0
40_PE_100_SDR_11;40;40;32.6;10.81;PE 100;0
50_PE_100_SDR_11;50;50;40.8;10.87;PE 100;0
63_PE_100_SDR_11;63;63;51.4;10.86;PE 100;0
75_PE_100_SDR_11;75;75;61.4;11.03;PE 100;0
90_PE_100_SDR_11;90;90;73.6;10.98;PE 100;0
90_PE_100_SDR_17;90;90;79.2;16.67;PE 100;0
110_PE_100_SDR_11;110;110;90;11;PE 100;0
110_PE_100_SDR_17;110;110;96.8;16.67;PE 100;0
125_PE_100_SDR_11;125;125;102.2;10.96;PE 100;0
125_PE_100_SDR_17;125;125;110.2;16.89;PE 100;0
140_PE_100_SDR_17;140;140;123.4;16.87;PE 100;0
160_PE_100_SDR_11;160;160;130.8;10.96;PE 100;0
160_PE_100_SDR_17;160;160;141;16.84;PE 100;0
180_PE_100_SDR_17;180;180;158.6;16.82;PE 100;0
180_PE_100_SDR_11;180;180;147.2;10.98;PE 100;0
200_PE_100_SDR_17;200;200;176.2;16.81;PE 100;0
225_PE_100_SDR_11;225;225;184;10.98;PE 100;0
225_PE_100_SDR_17;225;225;198.2;16.79;PE 100;0
250_PE_100_SDR_11;250;250;204.6;11.01;PE 100;0
250_PE_100_SDR_17;250;250;220.4;16.89;PE 100;0
280_PE_100_SDR_11;280;280;229.2;11.02;PE 100;0
280_PE_100_SDR_17;280;280;246.8;16.87;PE 100;0
315_PE_100_SDR_17;315;315;277.6;16.84;PE 100;0
315_PE_100_SDR_11;315;315;257.8;11.01;PE 100;0
355_PE_100_SDR_11;355;355;290.6;11.02;PE 100;0
355_PE_100_SDR_17;355;355;312.8;16.82;PE 100;0
